X;Y;Z
-108.536;0.1112;0.0913
-108.551;0.1167;0.0549
-108.5404;0.1208;0.0642
-108.5387;0.1282;0.086
-108.5479;0.1238;0.0423
-108.5368;0.1299;0.094
-108.546;0.1261;0.0495
-108.5414;0.1313;0.0811
-108.5458;0.1326;0.0801
-108.5439;0.1325;0.052
-108.5446;0.1397;0.1022
-108.5503;0.1362;0.044
-108.5414;0.1413;0.0893
-108.553;0.1429;0.0689
-108.5477;0.1415;0.0607
-108.5479;0.1443;0.0957
-108.554;0.1436;0.0493
-108.5466;0.1458;0.0983
-108.5521;0.1425;0.0587
-108.5493;0.1442;0.0809
-108.5494;0.1436;0.0858
-108.5486;0.1414;0.0635
-108.5505;0.1467;0.1017
-108.5526;0.1459;0.0638
-108.5489;0.1468;0.0934
-108.5575;0.146;0.0787
-108.5496;0.1481;0.077
-108.5508;0.1498;0.0929
-108.5527;0.1508;0.0705
-108.547;0.1527;0.0922
-108.5522;0.152;0.0781
-108.5513;0.1548;0.0872
-108.5517;0.1544;0.0889
-108.5513;0.1519;0.0725
-108.5537;0.1509;0.095
-108.5547;0.1515;0.0705
-108.5504;0.1491;0.0876
-108.5546;0.1514;0.0864
-108.5515;0.1512;0.0815
-108.5518;0.151;0.0977
-108.5533;0.1479;0.0753
-108.5483;0.1504;0.0947
-108.5508;0.1502;0.0822
-108.5521;0.1457;0.0839
-108.551;0.1435;0.0857
-108.551;0.1445;0.0765
-108.5545;0.1449;0.0891
-108.5509;0.1441;0.0738
-108.548;0.1454;0.0838
-108.5518;0.1437;0.077
-108.5481;0.1437;0.0768
-108.5493;0.1434;0.0859
-108.5522;0.1443;0.0731
-108.5479;0.1419;0.0834
-108.5514;0.1427;0.0737
-108.5511;0.143;0.0761
-108.5492;0.1444;0.0801
-108.5497;0.1456;0.0734
-108.5514;0.1451;0.0869
-108.5535;0.1443;0.0698
-108.5525;0.1436;0.0807
-108.5543;0.1428;0.0777
-108.5527;0.1433;0.0714
-108.5528;0.1432;0.084
-108.5546;0.1439;0.0718
-108.5501;0.1431;0.08
-108.5544;0.143;0.0757
-108.554;0.1437;0.0749
-108.5531;0.1463;0.08
-108.5545;0.1462;0.0701
-108.5514;0.1475;0.0824
-108.5537;0.1461;0.0727
-108.5543;0.1466;0.078
-108.5564;0.1462;0.0792
-108.5582;0.1465;0.0744
-108.5598;0.1416;0.0833
-108.5616;0.1415;0.0739
-108.5588;0.1427;0.08
-108.5627;0.1391;0.0778
-108.5628;0.1373;0.0743
-108.5629;0.137;0.0794
-108.5653;0.1412;0.0748
-108.5656;0.1415;0.0762
-108.5663;0.1438;0.0741
-108.563;0.1401;0.0744
-108.5312;0.1281;0.2741
-108.7432;0.0645;0.4059
-108.9313;-0.6323;0.8581
-107.3376;-2.0468;3.2626
-103.7488;-4.1319;4.9255
-99.1036;-8.1829;4.2435
-96.4648;-12.7046;1.0022
-96.785;-16.183;-4.5469
-98.3939;-19.5878;-10.7343
-100.1361;-21.7654;-17.1846
-100.6953;-22.6202;-23.2702
-99.1755;-22.2464;-28.0896
-97.1513;-20.9184;-30.2064
-96.4771;-18.6024;-29.3378
-96.7414;-15.8194;-26.6347
-98.3404;-14.156;-23.4524
-98.8531;-13.2586;-21.6418
-99.293;-12.6117;-20.5387
-98.9396;-12.2195;-19.8486
-98.1053;-11.6947;-19.938
-97.278;-11.2223;-20.1883
-96.5152;-11.7441;-19.7058
-96.0181;-13.3288;-18.8371
-95.516;-16.5349;-17.1678
-94.9573;-22.1652;-15.9012
-95.325;-29.7252;-13.8584
-94.3459;-38.06;-11.121
-91.9231;-45.8923;-7.6277
-89.7191;-52.5848;-4.2772
-89.1489;-57.4576;-2.2997
-90.5482;-60.6154;-1.8251
-92.5331;-62.1556;-2.5502
-95.4259;-61.0229;-4.4907
-99.0363;-56.669;-7.3396
-101.7784;-49.7029;-9.8366
-102.819;-41.4641;-11.371
-102.8059;-32.8677;-11.9429
-102.7604;-24.7816;-12.5515
-103.3934;-17.6493;-13.4572
-104.0283;-12.277;-14.4331
-104.0081;-8.7448;-15.4936
-103.8579;-6.624;-17.2546
-104.7944;-5.6743;-18.1184
-106.5981;-4.7198;-17.7182
-108.9777;-4.6202;-17.3096
-110.7681;-5.1513;-16.8305
-112.1397;-5.0844;-15.5271
-113.5431;-4.8371;-14.1762
-114.7185;-5.0427;-13.7721
-114.388;-5.2889;-14.4172
-113.8758;-5.7543;-14.7922
-114.0072;-5.7484;-15.2658
-113.9896;-5.6932;-15.1703
-114.1331;-5.6121;-14.4727
-114.0605;-5.3644;-13.6752
-113.784;-5.3669;-13.3419
-113.5992;-5.4347;-13.3837
-113.5168;-5.4594;-13.7055
-113.4623;-5.3657;-13.9213
-113.6905;-4.9469;-14.2112
-114.3168;-4.3329;-14.0806
-114.7059;-3.671;-13.9551
-114.8691;-2.9994;-14.0303
-114.7451;-2.4149;-14.3238
-114.6577;-1.8384;-13.8108
-115.3195;-1.2839;-12.6532
-115.723;-0.8101;-11.3276
-115.7929;-0.4011;-9.4963
-115.8446;0.4768;-6.8521
-116.5492;1.5527;-3.9578
-116.5837;2.6407;-1.9641
-116.3302;3.3644;-0.8585
-115.5596;3.6015;-1.2333
-115.3722;3.7035;-1.9734
-115.3904;3.3636;-2.7374
-115.4999;2.9768;-3.1403
-116.4388;2.9308;-2.9824
-117.517;2.5049;-2.4062
-118.4353;2.2758;-1.9397
-118.9252;1.9272;-1.8799
-119.3005;1.594;-2.034
-119.5981;1.2168;-2.0366
-119.8969;0.8862;-1.6202
-120.2093;0.9159;-0.9578
-119.9629;0.9269;-0.4163
-119.6089;1.1161;-0.297
-119.2286;1.3503;-0.7562
-118.8216;1.6409;-1.1956
-118.6087;2.1264;-1.1243
-117.9861;2.7085;-0.9655
-116.7775;3.3325;-0.8912
-115.638;4.0719;-0.8923
-114.7235;5.0975;-0.985
-114.1077;6.1368;-1.0619
-113.4821;7.2572;-1.1083
-112.7001;8.1858;-1.1367
-111.9849;9.0158;-1.147
-111.5905;9.6249;-0.9486
-111.7058;9.8986;-0.6902
-111.2;10.5388;-0.5645
-111.2312;10.9124;-0.238
-111.8456;11.8148;-0.0488
-111.3146;12.597;-0.6848
-110.5807;11.3003;-1.5743
-109.8841;9.7678;-2.335
-109.2504;8.3567;-3.1603
-108.8639;6.3109;-3.8617
-108.6502;4.3976;-4.3948
-109.5024;9.0739;-2.9674
-112.5245;9.3556;2.05
-115.5436;-1.1602;4.9162
-110.0001;-6.9117;6.7033
-98.8768;-7.4603;8.5057
-93.7836;-1.3062;8.8151
-95.1259;8.0173;6.845
-94.2019;2.4703;3.9998
-91.1052;-8.9191;4.2495
-88.502;-13.9586;5.3707
-84.821;-11.6636;6.3957
-84.0747;-4.4896;6.0668
-85.3259;3.2069;7.1548
-84.6368;-0.7873;7.8281
-83.7522;-11.8798;9.0099
-78.3063;-12.3542;9.1333
-76.7686;-10.0594;9.5203
-75.5995;-0.6892;9.1583
-74.3053;8.5378;8.2144
-68.2568;4.8172;5.9034
-62.3688;-6.6477;4.647
-56.5903;-11.6492;5.2369
-55.6497;-8.2675;4.7841
-59.2523;-1.8561;2.7963
-59.132;5.7953;0.7298
-57.7544;-0.9871;-1.0864
-54.9628;-9.4439;-0.5782
-51.9527;-11.7919;-0.8529
-51.7832;-9.822;-1.6741
-53.3494;-2.2913;-3.2376
-54.886;4.3812;-4.2793
-55.5853;2.917;-3.413
-56.4803;-9.0796;-2.7082
-53.0519;-13.6087;-3.9151
-54.68;-10.5025;-5.3492
-60.6154;-4.2368;-7.4545
-63.8978;3.2951;-8.3302
-67.2818;6.6726;-4.5102
-67.4004;0.9496;-3.8784
-65.8124;-10.0263;-4.5217
-65.3849;-13.0165;-6.6957
-68.4455;-10.9748;-7.586
-69.9887;-3.4026;-8.0148
-72.3126;2.7407;-9.214
-72.4775;0.9282;-12.4656
-75.0344;-5.7472;-18.2893
-82.8712;-8.9507;-18.6909
-87.3488;-8.0883;-19.6859
-90.9505;-4.1712;-19.4249
-95.1843;1.1111;-18.0631
-101.5007;5.2139;-16.5782
-111.709;2.8023;-12.7169
-116.2589;-3.9025;-13.0507
-114.8997;-5.7919;-13.8266
-114.8167;-3.4425;-13.7014
-116.7425;3.5059;-13.5802
-123.942;8.5986;-11.0342
-135.9274;0.183;-8.2992
-137.7437;-7.8427;-10.8928
-132.5284;-7.8478;-10.3563
-135.8926;2.0905;-8.9449
-145.2166;5.3483;-4.3513
-147.7424;-2.9973;-4.9143
-145.6492;-8.6753;-7.1658
-145.7883;-5.8704;-6.9929
-148.7903;1.8421;-7.2992
-151.0035;2.9252;-7.0343
-152.5609;-3.3133;-6.962
-152.4059;-8.6124;-8.3673
-156.4754;-8.3183;-10.0609
-160.4027;-1.4728;-10.7178
-162.5635;4.0386;-11.5681
-165.7826;4.943;-11.5906
-171.873;-3.869;-10.75
-172.2663;-9.8259;-12.9124
-173.7027;-8.4823;-13.8932
-176.2866;0.3173;-12.9891
-179.4348;7.1561;-12.4491
175.7275;7.7888;-8.5685
167.2057;-0.3692;-5.2648
166.2137;-7.5666;-8.4033
166.8902;-8.6356;-8.8412
166.7174;-1.616;-9.6103
165.0783;6.1207;-10.3635
158.4792;4.2762;-7.2423
154.6061;-3.6049;-6.672
157.4097;-7.454;-7.9218
157.1011;-4.8396;-8.3693
155.6566;3.7071;-7.1899
147.366;4.5643;-3.7974
139.631;-2.8376;-2.4054
144.3689;-6.6885;-4.6144
147.3166;-5.6127;-4.2895
148.706;3.8187;-4.4619
141.7662;7.5855;-4.44
134.4954;-1.2893;-1.5066
137.1987;-8.0463;-1.5053
143.0416;-8.4869;-1.1332
146.9473;-5.4359;-0.4239
148.2707;2.4856;0.3425
145.5385;8.2253;-3.213
140.2748;3.2277;-6.1805
135.6625;-4.1392;-5.6207
134.8487;-6.6368;-6.257
136.7954;-2.6091;-5.6062
136.3412;5.7893;-2.2792
132.0906;1.9795;-0.1522
135.3256;-7.1636;0.4475
142.5429;-8.7725;-0.0112
142.5776;-3.848;-0.9752
137.1066;7.5562;-0.4075
126.1441;8.2907;4.7992
124.8417;-2.3013;6.7406
137.1245;-7.0013;5.7367
146.3161;-0.6302;6.9625
143.2029;8.9337;6.7073
142.5618;7.8676;0.8401
145.1969;-1.2115;-3.7663
145.4112;-8.1174;-3.343
146.8166;-8.7385;-3.121
144.1933;-1.3428;-2.7566
136.8438;6.9644;-1.035
128.9312;2.81;1.8106
130.6673;-7.0387;2.3101
139.9726;-10.3215;3.2334
145.6158;-9.7499;3.9659
147.0667;-3.3212;3.4854
143.422;3.3787;2.7511
141.5179;3.604;4.7056
141.9554;-3.6111;4.8213
145.7556;-6.1799;3.0731
145.4518;-4.5313;2.606
145.0546;2.3169;1.3886
144.8796;7.9052;-0.2299
147.2352;6.851;-2.6187
149.6192;-1.8791;-4.814
149.8559;-8.1197;-5.3393
142.7507;-8.7097;-6.9506
140.4418;-2.5802;-8.6857
140.3042;0.9408;-9.3591
140.8725;0.7376;-10.0039
140.0893;-1.7093;-10.9015
137.6384;-6.926;-10.2547
135.3036;-8.434;-12.1932
131.0514;-3.9526;-12.3467
128.4319;2.8318;-12.101
124.9684;5.9435;-11.4883
121.7715;5.5421;-11.6122
115.5071;-1.9557;-10.8725
109.6016;-8.7378;-12.6881
109.4985;-10.1739;-12.9119
108.8143;-4.3728;-11.7751
108.0514;1.1078;-10.1309
106.4822;3.9769;-8.2233
106.9816;2.4462;-9.5695
104.8889;-5.0823;-10.6741
100.1789;-9.3996;-13.042
91.0939;-6.5429;-15.2216
85.7231;-1.7173;-14.9908
82.9674;3.0577;-12.3323
79.144;6.1755;-8.3348
75.1659;-1.8131;-5.7541
78.236;-8.4644;-6.0851
79.1854;-9.6861;-5.8852
79.4803;-5.4616;-4.0111
80.8362;-1.6351;-2.6046
78.7721;2.5106;-6.3471
76.3663;0.8455;-9.0546
72.4197;-7.4376;-10.8623
66.914;-10.532;-13.0361
61.8339;-9.4976;-15.2149
58.9455;-7.388;-15.6147
59.1119;-4.9906;-13.5701
59.3115;-2.9036;-11.1613
57.8768;-0.2118;-10.8432
54.6271;-0.5515;-12.4719
54.2576;-2.5941;-12.4602
50.2676;-3.4863;-11.1132
50.811;-5.1052;-11.7523
48.3802;-3.2384;-12.5369
44.5482;4.1777;-11.8992
35.83;5.3257;-9.6372
29.5193;0.3466;-7.5619
25.6725;-7.5732;-8.6098
26.1869;-10.0091;-9.4624
27.8014;-5.4897;-9.7441
25.845;-0.6643;-10.0877
19.1227;-0.5615;-7.7067
10.1712;-2.4889;-4.2051
9.5958;-6.4811;-5.2179
14.0113;-6.5803;-4.762
16.0983;-0.6526;-4.5201
13.318;7.1303;-1.4874
10.2522;5.0582;-2.3763
9.9355;-5.7583;-2.8438
13.7167;-10.5968;-3.2438
14.854;-6.4964;-3.7825
14.5264;4.3449;-4.883
11.7017;5.5781;-6.3178
5.4318;-4.4992;-6.1807
3.2168;-13.2;-6.1875
6.9295;-11.5361;-5.413
8.0348;-6.5236;-5.8949
6.5333;0.2627;-5.8147
3.0004;4.4424;-6.4297
-1.4931;3.7518;-4.146
-4.3283;-6.1065;-2.5147
-0.2161;-11.1159;-4.4554
0.1903;-10.8149;-4.6145
0.5195;-3.354;-4.3961
-2.3873;3.183;-3.5897
-3.8608;5.1497;-1.2501
-7.7673;-0.8258;0.0443
-6.2804;-7.2258;-1.3145
-4.5954;-7.6517;-2.6976
-6.3627;-3.2832;-3.499
-10.139;4.5323;-3.211
-11.555;6.308;-2.814
-12.6262;-0.2303;-0.3195
-9.5221;-9.545;-0.8645
-5.993;-9.464;-1.4267
-8.0892;-2.9335;-3.5397
-11.3084;4.2368;-5.5833
-13.8232;2.1829;-3.4311
-13.1657;-6.4722;-3.724
-9.0938;-9.7394;-4.2022
-9.5359;-8.5398;-5.3264
-13.4452;-1.5659;-6.2765
-16.1158;3.9087;-6.3194
-18.1904;3.1283;-5.4832
-21.1254;-4.1885;-3.9125
-21.1709;-9.7941;-5.5258
-21.9841;-8.9631;-7.3979
-26.5451;-5.0528;-8.3259
-26.9753;3.2364;-6.4268
-28.3429;5.6146;-4.7341
-34.0924;-0.2984;-0.8553
-37.3253;-5.857;-1.2791
-38.2811;-5.9318;-1.8345
-36.3314;-5.1232;-0.5268
-31.2741;-4.0907;0.4135
-29.2391;-2.4384;0.3277
-26.8626;-1.2793;-1.0744
-24.8156;-2.2835;-5.0002
-23.875;-4.5746;-6.4951
-24.1225;-5.1857;-8.0582
-28.4833;-5.2413;-9.2309
-30.3218;-5.4941;-9.977
-33.3898;-5.0865;-11.1078
-39.0159;-5.4186;-13.3736
-43.5968;-6.3655;-15.8433
-48.6677;-7.7617;-17.9917
-53.7695;-10.0294;-20.45
-59.3763;-11.8561;-23.9796
-66.1504;-12.6426;-28.5711
-72.6603;-13.337;-33.7564
-79.5823;-13.0329;-39.5885
-88.3259;-9.9518;-46.3702
-99.2742;-3.8101;-53.4331
-109.5346;2.3055;-59.9341
-116.1619;2.7212;-61.8123
-124.194;7.8926;-64.8116
-123.7601;18.3896;-64.0247
-113.2513;21.8124;-68.0639
-105.9278;11.5439;-68.0961
-96.6409;-6.7723;-68.3027
-83.7864;-27.7649;-64.2489
-65.1821;-42.1894;-52.143
-48.8991;-51.5093;-39.4289
-34.9294;-57.4343;-27.5949
-23.7967;-62.6866;-17.8677
-13.3055;-68.3252;-8.611
0.4223;-74.0342;4.1978
18.3336;-78.0703;22.0624
35.6293;-80.1005;39.4547
44.8413;-81.4305;48.4229
48.2764;-82.7407;51.5842
47.6972;-83.5737;50.6587
38.9116;-83.4696;41.5885
26.2967;-82.225;28.7218
15.4924;-80.0116;17.6127
8.4417;-77.3932;10.3891
4.1558;-74.8023;6.2071
1.5041;-72.6924;3.9076
-0.1061;-71.248;2.7573
-1.1099;-70.5062;2.0536
-1.4612;-70.7652;1.7199
-1.4829;-72.2352;1.4711
-1.7551;-74.8417;0.812
-2.8141;-78.1279;-0.5202
-4.3064;-81.479;-2.0714
-6.0837;-84.2025;-3.7236
-7.9691;-86.0158;-5.3917
-7.9935;-86.87;-5.2355
-3.9749;-86.8671;-1.124
2.3543;-86.2247;5.2481
6.6055;-85.1167;9.5095
7.555;-83.6529;10.5292
6.4319;-82.0233;9.576
6.1666;-80.4923;9.5697
7.3704;-79.364;10.9385
8.9974;-78.7222;12.5788
10.1098;-78.3563;13.6501
10.6631;-78.2088;14.1813
10.9602;-78.1496;14.5893
11.7172;-78.0432;15.4613
12.8193;-77.8239;16.7042
14.4026;-77.47;18.3652
16.8168;-77.0008;20.7273
20.0494;-76.409;23.8197
23.7257;-75.6438;27.3048
27.4202;-74.7692;30.9396
31.0463;-73.8755;34.6911
34.4555;-73.0751;38.3016
37.4229;-72.4931;41.4429
39.7564;-72.1836;43.8138
41.1855;-72.1066;45.1686
42.1315;-72.0875;45.9419
43.1025;-71.9306;46.8009
44.214;-71.5469;47.9709
44.8797;-70.9796;48.7965
44.9896;-70.2622;49.0234
44.4997;-69.4156;48.5011
43.1737;-68.4898;46.9637
41.0236;-67.5966;44.5899
38.892;-66.7611;42.4915
38.1011;-65.8453;41.9725
39.0685;-64.8086;43.1911
41.5552;-63.6783;45.702
44.9256;-62.3569;48.8107
48.3085;-60.7474;51.7091
51.1257;-58.8016;53.9135
52.8943;-56.5981;55.069
53.6115;-54.2147;55.2792
53.6901;-51.7555;55.0176
53.5846;-49.3421;54.756
53.6777;-47.0274;54.7545
54.2273;-44.6642;54.9994
55.2568;-42.0468;55.3334
56.4761;-39.0634;55.5254
57.6434;-35.6751;55.5229
