X;Y;Z
58.6916;-31.8941;55.4534
59.559;-27.8401;55.5062
60.4572;-23.7114;55.7798
61.5193;-19.8628;56.2006
62.509;-17.0208;56.4385
63.0069;-15.8793;56.0783
62.4364;-16.3083;54.8801
60.7612;-17.4946;53.1652
58.4588;-18.777;51.4206
56.156;-19.914;49.9168
54.3108;-20.5728;48.52
53.5948;-20.7645;47.4328
54.7903;-21.0764;47.3998
57.2988;-21.6574;48.127
59.8627;-22.3086;49.0281
61.5758;-22.6784;49.3317
61.4981;-23.1806;48.4564
59.2749;-24.4536;46.3033
55.532;-26.3858;43.4641
51.3377;-28.9944;40.7277
47.2196;-31.6819;38.3383
42.1244;-33.8916;35.5731
36.3706;-35.1843;32.5356
30.7978;-35.8388;29.7702
25.6452;-36.5298;27.3816
20.2744;-37.1608;24.7474
14.813;-36.818;21.6432
10.0954;-34.1759;18.5042
6.2883;-29.9607;15.5969
4.118;-24.7116;13.2545
3.7326;-19.2932;11.2429
3.6246;-15.1816;9.5797
3.1846;-11.6443;8.1276
3.3517;-8.6649;6.8646
4.6259;-6.0267;5.7035
6.6214;-3.5501;4.4789
8.6798;-1.9861;3.092
10.2695;-1.128;1.614
11.9562;-0.5926;0.1233
13.5673;-0.3725;-1.2622
15.0029;-0.4318;-2.453
16.1505;-0.5173;-3.4729
16.9451;-0.3221;-4.2513
16.9398;0.1762;-4.6852
16.4034;0.5792;-4.832
15.4671;0.2341;-4.6135
14.6419;-1.2133;-4.3568
14.799;-2.7551;-4.2509
15.4345;-4.0742;-4.1356
16.095;-4.6499;-3.9364
16.5413;-4.6112;-3.651
17.1717;-4.3033;-3.4113
18.3163;-3.9688;-3.0753
19.7686;-3.6333;-2.5865
21.4059;-3.5673;-2.0098
22.9911;-3.7264;-1.3966
23.9421;-3.9987;-0.7508
24.723;-4.0363;-0.0898
25.2935;-3.7943;0.6006
25.5283;-3.2741;1.4442
25.812;-2.6923;2.2278
26.0054;-2.3146;2.8053
26.5236;-2.0516;3.201
27.4133;-2.089;3.4531
28.673;-2.3432;3.5859
30.2951;-2.3096;3.4696
31.9919;-1.9624;3.0649
33.1408;-1.4793;2.4861
33.7171;-0.7798;1.9693
33.6843;0.2775;1.6459
33.5637;1.2276;1.5003
33.5652;2.157;1.4388
33.3861;3.0678;1.3764
33.377;2.7635;1.2684
33.5225;1.6584;1.1689
33.6963;0.2252;1.1078
33.8738;-1.3116;1.0938
34.0901;-2.8783;1.1399
34.3799;-4.539;1.2075
34.6882;-6.2078;1.2968
34.9467;-7.6779;1.4406
35.1468;-8.6825;1.6078
35.3834;-9.3595;1.7237
35.7987;-9.971;1.8587
36.461;-10.804;1.9784
37.3979;-12.1233;2.1624
38.5491;-14.0259;2.5322
39.7516;-16.092;3.1781
40.8928;-18.1472;4.046
41.9584;-19.9529;5.0706
42.9009;-21.1398;6.1524
42.6989;-20.5577;6.6818
43.8216;-19.2185;7.3118
45.6645;-16.8699;7.9902
48.0829;-14.4558;8.7328
50.7778;-12.6383;9.4143
53.1708;-11.2907;9.9464
55.1325;-10.2434;10.3322
56.5202;-9.5887;10.6186
57.5676;-9.1967;10.7937
58.1242;-9.0104;10.9142
58.0601;-9.0085;10.7886
57.5926;-8.9845;10.4213
57.0521;-8.6553;9.8865
56.3591;-8.2903;9.1968
55.5214;-8.0021;8.4709
54.8789;-7.5467;7.7528
54.6577;-7.1777;7.0814
54.466;-6.7907;6.4207
54.6969;-6.725;5.792
55.4665;-6.9278;5.2793
56.3564;-6.7694;4.8364
56.7844;-6.3944;4.2769
56.6952;-5.9004;3.5265
56.1624;-5.1719;2.6888
55.6972;-4.1157;1.7979
55.4983;-3.1222;0.998
55.2132;-2.0984;0.4237
55.0839;-1.3551;0.01
55.263;-1.0211;-0.2896
55.4166;-1.0662;-0.5147
55.7922;-1.5164;-0.705
56.3071;-1.8713;-0.8628
56.8173;-2.0216;-0.9721
57.3096;-2.1338;-1.0801
57.8144;-2.4466;-1.1861
58.1153;-2.7258;-1.2853
58.1194;-3.0056;-1.3537
57.8704;-3.1324;-1.5422
57.6984;-2.7706;-1.7819
57.2937;-1.8631;-2.0927
56.9558;-0.6689;-2.4451
56.3524;0.7313;-2.6502
55.7227;1.6553;-2.5989
55.3992;1.7762;-2.2509
55.4693;0.9633;-1.7047
55.8277;-0.5126;-1.1741
56.2735;-2.6024;-0.6744
56.729;-4.6217;-0.431
57.2042;-6.0112;-0.3486
57.7676;-6.5941;-0.3081
58.4616;-6.323;-0.3796
59.3458;-5.2659;-0.5659
60.4806;-3.4844;-0.9502
61.7929;-1.6995;-1.4236
63.2906;-0.5072;-1.844
64.4838;-0.5462;-2.0743
65.1649;-0.7344;-2.1224
65.743;-1.032;-2.0178
66.2714;-1.7524;-1.8697
66.7539;-2.4013;-1.8618
67.0227;-2.7424;-2.1827
67.7644;-2.398;-2.8323
68.7919;-1.5791;-3.7055
69.0871;-0.4754;-4.6269
68.3198;0.6307;-5.3862
67.5855;1.2949;-5.9412
67.2995;1.2642;-6.3226
67.0427;0.7584;-6.3983
66.6113;0.3303;-6.2276
66.254;0.2907;-5.9942
66.0467;0.6346;-5.7652
65.7908;1.1449;-5.611
66.0166;1.1532;-5.544
66.6597;0.4938;-5.3601
67.6493;-0.3916;-4.9082
69.3087;-0.9862;-4.2969
71.1565;-0.9722;-3.6824
72.242;-0.3504;-3.2312
72.6501;0.7989;-3.0887
73.2037;1.9263;-3.2782
74.2265;2.3053;-3.6372
75.8729;1.9335;-3.9398
78.0856;1.0907;-4.1549
80.2503;0.2089;-4.3014
81.9054;-0.4057;-4.4137
83.1993;-0.3687;-4.5379
84.7525;0.2121;-4.635
87.4914;1.0592;-4.8562
91.4944;1.6773;-5.2922
96.0621;2.0024;-5.9148
101.4422;1.8929;-6.7119
106.3426;1.491;-7.5396
110.5462;0.8804;-8.2922
113.5645;0.3726;-8.7917
115.7061;0.2444;-9.0233
117.6549;0.3058;-9.0652
119.6608;0.1997;-8.9711
122.2621;0.0154;-8.9088
125.5677;-0.3029;-9.0005
129.7077;-0.6009;-9.2822
134.8001;-0.4564;-9.7934
140.3098;0.327;-10.2846
145.7985;1.3747;-10.5963
151.9438;1.9195;-10.784
159.4496;1.9396;-10.8655
167.8323;1.8213;-10.8466
176.875;1.8654;-10.8596
-173.7304;0.5436;-10.8337
-164.525;-0.6786;-10.4645
-156.1839;-1.5325;-9.8755
-148.6035;-2.5896;-9.1805
-141.5251;-3.4682;-8.4526
-134.6595;-4.0646;-7.6917
-128.073;-4.5387;-6.9232
-121.9983;-4.914;-6.2129
-116.6509;-5.1772;-5.585
-111.7596;-5.1911;-5.1486
-107.2903;-5.1093;-4.9079
-103.2277;-4.666;-4.7045
-99.6053;-3.5344;-4.3599
-96.6453;-2.3078;-3.9994
-93.9177;-0.7844;-3.6826
-91.4382;0.9823;-3.4433
-89.3029;1.7512;-3.1924
-87.2033;1.6597;-2.8739
-85.0538;0.7039;-2.5615
-82.8635;-0.8156;-2.3745
-81.0364;-2.0975;-2.3922
-79.9821;-2.483;-2.7144
-79.1537;-2.3026;-2.9089
-78.3656;-1.649;-2.994
-77.6903;-1.0049;-3.0185
-77.2784;-0.8382;-3.1524
-76.9937;-1.2284;-3.2362
-74.435;-2.9755;-2.9333
-70.9602;-4.8085;-2.2641
-67.7691;-6.0347;-1.7041
-64.8381;-6.8329;-1.2029
-62.0047;-7.2921;-0.8042
-59.0838;-6.9532;-0.4431
-56.1784;-5.7974;-0.1594
-53.377;-4.4134;-0.166
-50.8199;-3.1523;-0.3801
-48.5124;-2.0699;-0.5578
-46.4359;-1.5999;-0.496
-44.6734;-2.7373;-0.3248
-43.9794;-5.9224;-0.4827
-43.1571;-10.1535;-0.7171
-41.4654;-14.2964;-0.6591
-39.2505;-17.5046;-0.3426
-38.17;-20.3729;-0.3591
-40.1316;-21.556;-1.5198
-43.6403;-21.8814;-3.1005
-44.8132;-23.8765;-3.6535
-44.462;-27.8403;-3.6877
-44.2803;-32.955;-3.8961
-44.9044;-39.035;-4.4748
-46.9335;-45.5782;-5.9954
-49.0257;-52.2527;-7.6446
-48.7103;-58.7976;-7.5387
-50.6112;-65.0222;-9.5074
-55.7804;-70.4719;-14.5552
-63.3859;-74.9576;-21.8752
-72.3076;-78.3223;-30.3321
-76.7877;-81.0073;-34.45
-72.5254;-83.2716;-29.8313
-61.1394;-84.8473;-17.9952
-41.5553;-85.478;1.9839
-17.8836;-84.6128;25.9396
-2.6721;-82.271;41.2853
-5.5247;-81.2457;38.6172
-16.0434;-80.7402;27.8156
-27.1879;-78.365;16.0093
-36.3043;-75.2043;6.4727
-36.6428;-72.3037;4.9496
-33.4155;-69.6011;6.1901
-32.0079;-66.9133;5.3927
-30.4587;-64.1589;4.464
-27.1178;-61.2644;4.9774
-22.8832;-58.067;6.2926
-20.6754;-54.8736;6.1487
-20.2502;-51.4606;4.5424
-22.5422;-48.4364;1.9641
-26.28;-47.568;-0.2668
-30.36;-49.3804;-2.8043
-34.2579;-53.2843;-6.0023
-40.1555;-59.4721;-11.4604
-48.3789;-65.8193;-19.3822
-53.6095;-70.6959;-24.8394
-55.2822;-74.6642;-26.4989
-57.164;-77.3561;-27.9005
-59.1686;-79.5374;-29.4049
-58.5947;-81.9948;-28.8801
-50.1731;-84.2305;-21.1545
-43.8384;-86.0393;-15.5442
-40.5186;-87.5002;-13.0043
-32.8761;-86.602;-6.1875
-31.6469;-84.1989;-5.5025
-31.6912;-81.7575;-5.7933
-31.9229;-80.1734;-5.9127
-33.6035;-80.0469;-7.1564
-39.1414;-81.1798;-12.1086
-50.4919;-83.2889;-22.9148
-75.703;-85.4336;-47.7219
-120.1531;-86.601;-91.9042
-156.4242;-85.3931;-127.7041
-164.5112;-83.2054;-134.9787
-168.092;-80.8758;-137.697
-173.4665;-78.6001;-142.4262
179.7546;-76.5157;-148.8115
173.8109;-73.9869;-154.5441
171.0422;-70.904;-157.2881
171.0721;-67.856;-157.2285
170.6381;-65.0848;-157.8461
169.8967;-62.5487;-158.5618
168.5793;-60.548;-159.7827
166.9444;-59.0208;-161.1965
165.3553;-57.2953;-162.3754
164.1036;-55.0219;-163.0945
163.1181;-52.5643;-163.7918
162.3774;-50.2889;-164.8226
161.832;-48.1062;-166.2055
161.4843;-45.8152;-167.6359
161.162;-43.6392;-168.9493
160.7657;-41.3851;-170.2053
160.0923;-39.4746;-171.505
158.9471;-37.8882;-172.6365
157.3976;-36.094;-173.2587
155.7028;-34.488;-173.1376
153.9478;-33.1614;-172.4218
151.9648;-32.3979;-171.6522
149.3687;-32.1452;-170.8905
146.9528;-32.0774;-169.7816
145.1452;-31.6825;-168.5987
143.2686;-31.1971;-167.4534
141.4299;-30.9063;-167.2069
139.8206;-30.3972;-167.2746
138.8071;-29.4215;-167.4692
138.4478;-28.2357;-168.3474
138.4798;-26.8883;-169.688
138.4836;-25.3625;-171.2168
138.2624;-23.6896;-172.8255
137.7918;-22.0483;-174.4011
136.7135;-20.5449;-176.0965
134.7374;-18.6454;-177.8655
132.3513;-16.7276;-177.6838
129.5869;-15.3807;-177.7478
127.3819;-14.1764;-177.6338
126.0447;-13.158;-177.4296
124.7672;-12.1856;-177.2268
123.4801;-11.1704;-176.95
122.1384;-10.0451;-176.6694
120.7355;-8.948;-176.3721
119.3469;-7.8834;-176.0536
118.0106;-6.8098;-175.7306
116.6962;-5.5279;-175.4438
115.5808;-4.196;-175.3433
114.9259;-3.6828;-175.2157
114.6449;-3.4649;-175.1432
114.3172;-3.1995;-175.0823
113.466;-2.5605;-174.917
113.6528;-2.7152;-174.9822
113.543;-2.6153;-174.9438
113.5267;-2.6217;-174.9571
113.5126;-2.6179;-174.9669
113.5088;-2.6122;-174.9627
113.5073;-2.5978;-174.9336
113.4928;-2.5849;-174.9038
113.49;-2.5699;-174.8872
113.4887;-2.5573;-174.8695
113.4892;-2.5529;-174.8517
113.4882;-2.5453;-174.8415
113.4881;-2.5408;-174.8427
113.4882;-2.537;-174.8253
113.4803;-2.5445;-174.83
113.4772;-2.5389;-174.8237
113.4758;-2.5308;-174.8264
113.4762;-2.5346;-174.825
113.4721;-2.5321;-174.8096
113.466;-2.5313;-174.7951
113.4576;-2.5303;-174.7901
113.4617;-2.5175;-174.7867
113.4644;-2.5067;-174.7822
113.4569;-2.5129;-174.7876
113.4491;-2.5222;-174.7946
113.4477;-2.5359;-174.8064
113.4207;-2.5539;-174.828
113.4211;-2.5388;-174.7916
113.4311;-2.553;-174.7887
113.4692;-2.5539;-174.7714
113.4848;-2.5622;-174.7747
113.4829;-2.5814;-174.7885
113.4511;-2.5834;-174.8254
113.4317;-2.5551;-174.808
113.4296;-2.5397;-174.8039
113.434;-2.5398;-174.8193
113.4146;-2.5342;-174.8297
113.4139;-2.5503;-174.8091
113.4267;-2.5363;-174.8065
113.4227;-2.5355;-174.8186
113.4061;-2.5499;-174.8434
113.3762;-2.5231;-174.8273
113.397;-2.521;-174.8205
113.4194;-2.5107;-174.8065
113.4411;-2.5174;-174.7948
113.454;-2.5139;-174.7785
113.4548;-2.5015;-174.7621
113.4594;-2.5047;-174.7502
113.4572;-2.5029;-174.7545
113.4553;-2.5025;-174.7629
113.4559;-2.5055;-174.7563
113.4508;-2.508;-174.7657
113.4529;-2.5115;-174.7473
113.4563;-2.5049;-174.7454
113.4553;-2.4909;-174.732
113.4573;-2.4936;-174.7177
113.4577;-2.4845;-174.7122
113.4579;-2.477;-174.7107
113.4576;-2.4799;-174.6988
113.4554;-2.4619;-174.6976
113.4526;-2.4652;-174.6851
113.3787;-2.4605;-174.704
113.401;-2.5034;-174.6841
113.5983;-2.5868;-173.8435
113.2517;-2.8316;-171.3732
112.7753;-3.1068;-167.8587
112.6721;-3.1896;-163.8509
112.7536;-3.5707;-159.8435
112.3764;-4.0813;-156.1068
111.5399;-4.5466;-152.5948
110.8553;-4.6654;-149.0438
110.1354;-4.6251;-145.2747
109.4212;-4.7325;-141.24
108.8889;-5.2184;-136.871
108.2974;-6.1693;-133.0205
108.6402;-6.5323;-129.8799
109.6342;-6.6494;-127.1995
111.3174;-6.6669;-124.7242
113.2697;-6.5311;-122.1109
114.5937;-6.5922;-119.8331
115.4032;-6.7551;-117.3781
115.5929;-6.8283;-115.3664
115.5705;-6.5532;-115.0891
115.5252;-6.6102;-115.0921
115.4981;-6.1147;-115.1649
115.4709;-5.6506;-115.2354
115.4684;-5.1692;-115.268
115.4571;-4.8232;-115.2895
115.5814;-4.7663;-115.2746
116.3845;-5.0833;-114.9368
117.4334;-5.1734;-114.8276
119.0123;-5.5944;-114.8645
119.9026;-6.0738;-113.48
120.2344;-7.4102;-109.9921
120.9126;-7.2954;-104.5052
121.7717;-6.9467;-98.6669
123.0466;-6.3264;-92.6363
124.5965;-7.8427;-87.6786
125.8841;-11.8005;-84.0418
127.747;-15.0007;-80.9504
129.4975;-16.8653;-77.6838
131.2606;-17.8339;-73.8045
133.2402;-18.4753;-68.7761
135.1655;-18.089;-62.5153
136.935;-16.6354;-55.9253
138.8446;-15.3044;-50.2981
140.7978;-14.1134;-45.0596
142.9992;-13.6517;-40.996
145.6301;-14.1176;-37.7484
147.6706;-14.567;-35.5148
148.7501;-14.8983;-33.2622
149.5829;-14.853;-31.6139
149.7694;-14.3732;-28.5933
149.7174;-14.2769;-26.2991
151.0115;-13.6549;-23.5594
152.1478;-12.8067;-21.0428
152.4212;-12.1363;-18.9905
152.4044;-10.9088;-17.0428
152.1058;-9.4739;-14.6782
151.0377;-8.7563;-12.5915
149.1814;-8.5526;-10.7255
147.2074;-8.5616;-8.9684
145.5516;-8.5445;-7.6354
145.6415;-7.2608;-5.8951
146.1277;-5.3941;-4.9182
146.5488;-4.0828;-3.5559
146.5828;-3.3022;-2.5217
146.613;-2.4898;-1.6336
146.6856;-1.4026;-0.6692
146.7539;-0.8341;-0.1651
146.7043;-1.081;-0.46
146.8081;-0.9498;0.379
146.6873;-1.0185;-0.2306
146.8087;-0.97;0.4183
146.7288;-0.9746;-0.0533
146.7834;-0.9475;0.3681
146.6994;-0.94;0.0281
146.7876;-0.9121;0.3444
146.7314;-0.9151;0.0722
146.7693;-0.9104;0.2947
146.7394;-0.9735;0.2091
146.7524;-1.1751;0.6525
146.7505;-1.2796;0.6269
146.7552;-1.3;0.7024
146.7532;-1.3237;0.6638
146.7734;-1.3221;0.6916
146.7686;-1.3513;0.6309
146.7748;-1.2778;0.6
146.7777;-1.3236;0.5823
146.7833;-1.2968;0.488
146.7734;-1.2857;0.4447
146.7756;-1.2872;0.4078
146.7659;-1.281;0.408
146.7655;-1.2291;0.2986
146.7494;-1.146;0.144
146.7463;-1.1312;0.0891
146.7463;-1.1497;0.126
146.7563;-1.1967;0.1902
146.7517;-1.2031;0.2061
146.754;-1.2091;0.1924
146.7605;-1.243;0.2422
146.7672;-1.2492;0.2535
146.7728;-1.2764;0.3011
146.7764;-1.2803;0.3065
146.7762;-1.2797;0.3031
146.7806;-1.3027;0.3362
146.7829;-1.2997;0.3228
146.7745;-1.3036;0.3074
146.7738;-1.3127;0.3091
146.7792;-1.319;0.3091
146.7795;-1.316;0.3009
146.7751;-1.2523;0.1245
146.7647;-1.3303;0.3131
146.7781;-1.3381;0.3019
146.7967;-1.4325;0.484
146.824;-1.4682;0.038
